Mức lương dự đoán,Mức lương thật,% sai lech
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
5135763.58392815,16000000.0,67.90147760044907
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2246571.637332987,7000000.0,67.90611946667161
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2069670.0246335599,7000000.0,70.4332853623777
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2033658.8103808637,7000000.0,70.94773128027337
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
2010702.8204004175,7000000.0,71.27567399427974
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1915724.401914579,7000000.0,72.63250854407744
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
1856757.1976814365,7000000.0,73.47489717597948
